company_name,sector,symbol
360 ONE WAM Ltd.,Financial Services,360ONE
3M India Ltd.,Diversified,3MINDIA
ABB India Ltd.,Capital Goods,ABB
ACC Ltd.,Construction Materials,ACC
ACME Solar Holdings Ltd.,Power,ACMESOLAR
AIA Engineering Ltd.,Capital Goods,AIAENG
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO
AU Small Finance Bank Ltd.,Financial Services,AUBANK
AWL Agri Business Ltd.,Fast Moving Consumer Goods,AWL
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC
Aarti Industries Ltd.,Chemicals,AARTIIND
Aavas Financiers Ltd.,Financial Services,AAVAS
Abbott India Ltd.,Healthcare,ABBOTINDIA
Action Construction Equipment Ltd.,Capital Goods,ACE
Acutaas Chemicals Ltd.,Healthcare,ACUTAAS
Adani Energy Solutions Ltd.,Power,ADANIENSOL
Adani Enterprises Ltd.,Metals & Mining,ADANIENT
Adani Green Energy Ltd.,Power,ADANIGREEN
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS
Adani Power Ltd.,Power,ADANIPOWER
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL
Aditya Birla Lifestyle Brands Ltd.,Consumer Services,ABLBL
Aditya Birla Real Estate Ltd.,Realty,ABREL
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC
Aditya Infotech Ltd.,Capital Goods,CPPLUS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG
Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,AEGISVOPAK
Afcons Infrastructure Ltd.,Construction,AFCONS
Affle 3i Ltd.,Information Technology,AFFLE
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM
Alkem Laboratories Ltd.,Healthcare,ALKEM
Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods,ABDL
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M
Amber Enterprises India Ltd.,Consumer Durables,AMBER
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI
Anant Raj Ltd.,Realty,ANANTRAJ
Angel One Ltd.,Financial Services,ANGELONE
Anthem Biosciences Ltd.,Healthcare,ANTHEM
Anupam Rasayan India Ltd.,Chemicals,ANURAS
Apar Industries Ltd.,Capital Goods,APARINDS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY
Asian Paints Ltd.,Consumer Durables,ASIANPAINT
Aster DM Healthcare Ltd.,Healthcare,ASTERDM
Astral Ltd.,Capital Goods,ASTRAL
Ather Energy Ltd.,Automobile and Auto Components,ATHERENERG
Atul Ltd.,Chemicals,ATUL
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA
Authum Investment & Infrastructure Ltd.,Financial Services,AIIL
Avenue Supermarts Ltd.,Consumer Services,DMART
Axis Bank Ltd.,Financial Services,AXISBANK
BEML Ltd.,Capital Goods,BEML
BLS International Services Ltd.,Consumer Services,BLS
BSE Ltd.,Financial Services,BSE
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO
Bajaj Finance Ltd.,Financial Services,BAJFINANCE
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN
Bandhan Bank Ltd.,Financial Services,BANDHANBNK
Bank of Baroda,Financial Services,BANKBARODA
Bank of India,Financial Services,BANKINDIA
Bank of Maharashtra,Financial Services,MAHABANK
Bata India Ltd.,Consumer Durables,BATAINDIA
Bayer Cropscience Ltd.,Chemicals,BAYERCROP
Belrise Industries Ltd.,Automobile and Auto Components,BELRISE
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT
Bharat Dynamics Ltd.,Capital Goods,BDL
Bharat Electronics Ltd.,Capital Goods,BEL
Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL
Bharti Hexacom Ltd.,Telecommunication,BHARTIHEXA
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI
Billionbrains Garage Ventures Ltd.,Financial Services,GROWW
Biocon Ltd.,Healthcare,BIOCON
Birlasoft Ltd.,Information Technology,BSOFT
Blue Dart Express Ltd.,Services,BLUEDART
Blue Jet Healthcare Ltd.,Healthcare,BLUEJET
Blue Star Ltd.,Consumer Durables,BLUESTARCO
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD
Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY
Brigade Enterprises Ltd.,Realty,BRIGADE
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL
CESC Ltd.,Power,CESC
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA
CRISIL Ltd.,Financial Services,CRISIL
Can Fin Homes Ltd.,Financial Services,CANFINHOME
Canara Bank,Financial Services,CANBK
Canara HSBC Life Insurance Company Ltd.,Financial Services,CANHLIFE
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT
Capri Global Capital Ltd.,Financial Services,CGCL
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV
Cartrade Tech Ltd.,Consumer Services,CARTRADE
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND
Ceat Ltd.,Automobile and Auto Components,CEATLTD
Cemindia Projects Ltd.,Construction,CEMPRO
Central Bank of India,Financial Services,CENTRALBK
Central Depository Services (India) Ltd.,Financial Services,CDSL
Chalet Hotels Ltd.,Consumer Services,CHALET
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO
Choice International Ltd.,Financial Services,CHOICEIN
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN
Cipla Ltd.,Healthcare,CIPLA
City Union Bank Ltd.,Financial Services,CUB
Clean Science and Technology Ltd.,Chemicals,CLEAN
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP
Coforge Ltd.,Information Technology,COFORGE
Cohance Lifesciences Ltd.,Healthcare,COHANCE
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL
Computer Age Management Services Ltd.,Financial Services,CAMS
Concord Biotech Ltd.,Healthcare,CONCORDBIO
Container Corporation of India Ltd.,Services,CONCOR
Coromandel International Ltd.,Chemicals,COROMANDEL
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN
CreditAccess Grameen Ltd.,Financial Services,CREDITACC
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON
Cummins India Ltd.,Capital Goods,CUMMINSIND
Cyient Ltd.,Information Technology,CYIENT
DCM Shriram Ltd.,Diversified,DCMSHRIRAM
DLF Ltd.,Realty,DLF
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR
Delhivery Ltd.,Services,DELHIVERY
Devyani International Ltd.,Consumer Services,DEVYANI
Divi's Laboratories Ltd.,Healthcare,DIVISLAB
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY
Dummy Vedanta Ltd. 1,Metals & Mining,DUMMYVEDL1
Dummy Vedanta Ltd. 2,Power,DUMMYVEDL2
Dummy Vedanta Ltd. 3,Oil Gas & Consumable Fuels,DUMMYVEDL3
Dummy Vedanta Ltd. 4,Metals & Mining,DUMMYVEDL4
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY
EIH Ltd.,Consumer Services,EIHOTEL
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT
Elecon Engineering Co. Ltd.,Capital Goods,ELECON
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE
Emmvee Photovoltaic Power Ltd.,Capital Goods,EMMVEE
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE
Engineers India Ltd.,Construction,ENGINERSIN
Eris Lifesciences Ltd.,Healthcare,ERIS
Escorts Kubota Ltd.,Capital Goods,ESCORTS
Eternal Ltd.,Consumer Services,ETERNAL
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA
Federal Bank Ltd.,Financial Services,FEDERALBNK
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT
Finolex Cables Ltd.,Capital Goods,FINCABLES
Firstsource Solutions Ltd.,Services,FSL
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR
Force Motors Ltd.,Automobile and Auto Components,FORCEMOT
Fortis Healthcare Ltd.,Healthcare,FORTIS
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL
GE Vernova T&D India Ltd.,Capital Goods,GVT&D
GMR Airports Ltd.,Services,GMRAIRPORT
Gabriel India Ltd.,Automobile and Auto Components,GABRIEL
Gallantt Ispat Ltd.,Capital Goods,GALLANTT
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE
General Insurance Corporation of India,Financial Services,GICRE
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE
Gland Pharma Ltd.,Healthcare,GLAND
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK
Global Health Ltd.,Healthcare,MEDANTA
Go Digit General Insurance Ltd.,Financial Services,GODIGIT
Godawari Power & Ispat Ltd.,Capital Goods,GPIL
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP
Godrej Industries Ltd.,Diversified,GODREJIND
Godrej Properties Ltd.,Realty,GODREJPROP
Granules India Ltd.,Healthcare,GRANULES
Graphite India Ltd.,Capital Goods,GRAPHITE
Grasim Industries Ltd.,Construction Materials,GRASIM
Gravita India Ltd.,Metals & Mining,GRAVITA
Great Eastern Shipping Co. Ltd.,Services,GESHIP
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD
H.E.G. Ltd.,Capital Goods,HEG
HBL Engineering Ltd.,Capital Goods,HBLENGINE
HCL Technologies Ltd.,Information Technology,HCLTECH
HDB Financial Services Ltd.,Financial Services,HDBFS
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC
HDFC Bank Ltd.,Financial Services,HDFCBANK
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE
HFCL Ltd.,Telecommunication,HFCL
Havells India Ltd.,Consumer Durables,HAVELLS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO
Hexaware Technologies Ltd.,Information Technology,HEXT
Himadri Speciality Chemical Ltd.,Chemicals,HSCL
Hindalco Industries Ltd.,Metals & Mining,HINDALCO
Hindustan Aeronautics Ltd.,Capital Goods,HAL
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA
Honeywell Automation India Ltd.,Capital Goods,HONAUT
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI
ICICI Bank Ltd.,Financial Services,ICICIBANK
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI
ICICI Prudential Asset Management Company Ltd.,Financial Services,ICICIAMC
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI
IDBI Bank Ltd.,Financial Services,IDBI
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB
IFCI Ltd.,Financial Services,IFCI
IIFL Finance Ltd.,Financial Services,IIFL
IRB Infrastructure Developers Ltd.,Construction,IRB
IRCON International Ltd.,Construction,IRCON
ITC Hotels Ltd.,Consumer Services,ITCHOTELS
ITC Ltd.,Fast Moving Consumer Goods,ITC
ITI Ltd.,Telecommunication,ITI
Indegene Ltd.,Healthcare,INDGN
India Cements Ltd.,Construction Materials,INDIACEM
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART
Indian Bank,Financial Services,INDIANB
Indian Energy Exchange Ltd.,Financial Services,IEX
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC
Indian Overseas Bank,Financial Services,IOB
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC
