company_name,sector,symbol
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL
Indus Towers Ltd.,Telecommunication,INDUSTOWER
IndusInd Bank Ltd.,Financial Services,INDUSINDBK
Info Edge (India) Ltd.,Consumer Services,NAUKRI
Infosys Ltd.,Information Technology,INFY
Inox Wind Ltd.,Capital Goods,INOXWIND
Intellect Design Arena Ltd.,Information Technology,INTELLECT
InterGlobe Aviation Ltd.,Services,INDIGO
International Gemological Institute Ltd.,Services,IGIL
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS
Ipca Laboratories Ltd.,Healthcare,IPCALAB
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM
J.K. Cement Ltd.,Construction Materials,JKCEMENT
JBM Auto Ltd.,Automobile and Auto Components,JBMA
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE
JM Financial Ltd.,Financial Services,JMFINANCIL
JSW Cement Ltd.,Construction Materials,JSWCEMENT
JSW Dulux Ltd.,Consumer Durables,JSWDULUX
JSW Energy Ltd.,Power,JSWENERGY
JSW Infrastructure Ltd.,Services,JSWINFRA
JSW Steel Ltd.,Metals & Mining,JSWSTEEL
Jain Resource Recycling Ltd.,Metals & Mining,JAINREC
Jaiprakash Power Ventures Ltd.,Power,JPPOWER
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK
Jindal Saw Ltd.,Capital Goods,JINDALSAW
Jindal Stainless Ltd.,Metals & Mining,JSL
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL
Jio Financial Services Ltd.,Financial Services,JIOFIN
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA
Jupiter Wagons Ltd.,Capital Goods,JWL
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC
K.P.R. Mill Ltd.,Textiles,KPRMILL
KEI Industries Ltd.,Capital Goods,KEI
KPIT Technologies Ltd.,Information Technology,KPITTECH
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER
Kalpataru Projects International Ltd.,Construction,KPIL
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA
Kaynes Technology India Ltd.,Capital Goods,KAYNES
Kec International Ltd.,Construction,KEC
Kfin Technologies Ltd.,Financial Services,KFINTECH
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS
L&T Finance Ltd.,Financial Services,LTF
L&T Technology Services Ltd.,Information Technology,LTTS
LG Electronics India Ltd.,Consumer Durables,LGEINDIA
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN
LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS
LTM Ltd.,Information Technology,LTM
Larsen & Toubro Ltd.,Construction,LT
Latent View Analytics Ltd.,Information Technology,LATENTVIEW
Laurus Labs Ltd.,Healthcare,LAURUSLABS
Leela Palaces Hotels & Resorts Ltd.,Consumer Services,THELEELA
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE
Lenskart Solutions Ltd.,Consumer Services,LENSKART
Life Insurance Corporation of India,Financial Services,LICI
Linde India Ltd.,Chemicals,LINDEINDIA
Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME
Lodha Developers Ltd.,Realty,LODHA
Lupin Ltd.,Healthcare,LUPIN
MMTC Ltd.,Services,MMTC
MRF Ltd.,Automobile and Auto Components,MRF
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M
Manappuram Finance Ltd.,Financial Services,MANAPPURAM
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL
Mankind Pharma Ltd.,Healthcare,MANKIND
Marico Ltd.,Fast Moving Consumer Goods,MARICO
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI
Max Financial Services Ltd.,Financial Services,MFSL
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK
Meesho Ltd.,Consumer Services,MEESHO
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS
MphasiS Ltd.,Information Technology,MPHASIS
Multi Commodity Exchange of India Ltd.,Financial Services,MCX
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN
NATCO Pharma Ltd.,Healthcare,NATCOPHARM
NBCC (India) Ltd.,Construction,NBCC
NCC Ltd.,Construction,NCC
NHPC Ltd.,Power,NHPC
NLC India Ltd.,Power,NLCINDIA
NMDC Ltd.,Metals & Mining,NMDC
NMDC Steel Ltd.,Metals & Mining,NSLNISP
NTPC Green Energy Ltd.,Power,NTPCGREEN
NTPC Ltd.,Power,NTPC
Narayana Hrudayalaya Ltd.,Healthcare,NH
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM
Nava Ltd.,Power,NAVA
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND
Netweb Technologies India Ltd.,Information Technology,NETWEB
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB
Newgen Software Technologies Ltd.,Information Technology,NEWGEN
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO
Oberoi Realty Ltd.,Realty,OBEROIRLTY
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL
Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA
One 97 Communications Ltd.,Financial Services,PAYTM
Onesource Specialty Pharma Ltd.,Healthcare,ONESOURCE
Oracle Financial Services Software Ltd.,Information Technology,OFSS
PB Fintech Ltd.,Financial Services,POLICYBZR
PCBL Chemical Ltd.,Chemicals,PCBL
PG Electroplast Ltd.,Consumer Durables,PGEL
PI Industries Ltd.,Chemicals,PIIND
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING
PTC Industries Ltd.,Capital Goods,PTCIL
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX
Page Industries Ltd.,Textiles,PAGEIND
Paradeep Phosphates Ltd.,Chemicals,PARADEEP
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI
Persistent Systems Ltd.,Information Technology,PERSISTENT
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET
Pfizer Ltd.,Healthcare,PFIZER
Phoenix Mills Ltd.,Realty,PHOENIXLTD
Physicswallah Ltd.,Consumer Services,PWL
Pidilite Industries Ltd.,Chemicals,PIDILITIND
Pine Labs Ltd.,Financial Services,PINELABS
Piramal Finance Ltd.,Financial Services,PIRAMALFIN
Piramal Pharma Ltd.,Healthcare,PPLPHARMA
Poly Medicure Ltd.,Healthcare,POLYMED
Polycab India Ltd.,Capital Goods,POLYCAB
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA
Power Finance Corporation Ltd.,Financial Services,PFC
Power Grid Corporation of India Ltd.,Power,POWERGRID
Premier Energies Ltd.,Capital Goods,PREMIERENE
Prestige Estates Projects Ltd.,Realty,PRESTIGE
Punjab National Bank,Financial Services,PNB
R R Kabel Ltd.,Capital Goods,RRKABEL
RBL Bank Ltd.,Financial Services,RBLBANK
REC Ltd.,Financial Services,RECLTD
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM
RITES Ltd.,Construction,RITES
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO
Rail Vikas Nigam Ltd.,Construction,RVNL
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE
Redington Ltd.,Services,REDINGTON
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE
Reliance Power Ltd.,Power,RPOWER
SBFC Finance Ltd.,Financial Services,SBFC
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE
SJVN Ltd.,Power,SJVN
SRF Ltd.,Chemicals,SRF
Sagility Ltd.,Information Technology,SAGILITY
Sai Life Sciences Ltd.,Healthcare,SAILIFE
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER
Shipping Corporation of India Ltd.,Services,SCI
Shree Cement Ltd.,Construction Materials,SHREECEM
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL
Siemens Energy India Ltd.,Capital Goods,ENRIN
Siemens Ltd.,Capital Goods,SIEMENS
Signatureglobal (India) Ltd.,Realty,SIGNATURE
Sobha Ltd.,Realty,SOBHA
Solar Industries India Ltd.,Chemicals,SOLARINDS
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS
Sonata Software Ltd.,Information Technology,SONATSOFTW
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH
State Bank of India,Financial Services,SBIN
Steel Authority of India Ltd.,Metals & Mining,SAIL
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN
Supreme Industries Ltd.,Capital Goods,SUPREMEIND
Supreme Petrochem Ltd.,Chemicals,SPLPETRO
Suzlon Energy Ltd.,Capital Goods,SUZLON
Swan Corp Ltd.,Chemicals,SWANCORP
Swiggy Ltd.,Consumer Services,SWIGGY
Syngene International Ltd.,Healthcare,SYNGENE
Syrma SGS Technology Ltd.,Capital Goods,SYRMA
TBO Tek Ltd.,Consumer Services,TBOTEK
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR
Tata Capital Ltd.,Financial Services,TATACAP
Tata Chemicals Ltd.,Chemicals,TATACHEM
Tata Communications Ltd.,Telecommunication,TATACOMM
Tata Consultancy Services Ltd.,Information Technology,TCS
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM
Tata Elxsi Ltd.,Information Technology,TATAELXSI
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST
Tata Motors Ltd.,Capital Goods,TMCV
Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV
Tata Power Co. Ltd.,Power,TATAPOWER
Tata Steel Ltd.,Metals & Mining,TATASTEEL
Tata Technologies Ltd.,Information Technology,TATATECH
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML
Tech Mahindra Ltd.,Information Technology,TECHM
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE
Tega Industries Ltd.,Capital Goods,TEGA
Tejas Networks Ltd.,Telecommunication,TEJASNET
Tenneco Clean Air India Ltd.,Automobile and Auto Components,TENNIND
The New India Assurance Company Ltd.,Financial Services,NIACL
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM
Thermax Ltd.,Capital Goods,THERMAX
Timken India Ltd.,Capital Goods,TIMKEN
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH
Titan Company Ltd.,Consumer Durables,TITAN
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM
Torrent Power Ltd.,Power,TORNTPOWER
Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL
Travel Food Services Ltd.,Consumer Services,TRAVELFOOD
Trent Ltd.,Consumer Services,TRENT
Trident Ltd.,Textiles,TRIDENT
Triveni Turbine Ltd.,Capital Goods,TRITURBINE
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA
UCO Bank,Financial Services,UCOBANK
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA
UPL Ltd.,Chemicals,UPL
UTI Asset Management Company Ltd.,Financial Services,UTIAMC
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO
Union Bank of India,Financial Services,UNIONBANK
United Breweries Ltd.,Fast Moving Consumer Goods,UBL
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR
Urban Company Ltd.,Consumer Services,URBANCO
Usha Martin Ltd.,Capital Goods,USHAMART
Vardhman Textiles Ltd.,Textiles,VTL
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL
Vedanta Ltd.,Metals & Mining,VEDL
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA
Vishal Mega Mart Ltd.,Consumer Services,VMM
Vodafone Idea Ltd.,Telecommunication,IDEA
Voltas Ltd.,Consumer Durables,VOLTAS
Waaree Energies Ltd.,Capital Goods,WAAREEENER
Welspun Corp Ltd.,Capital Goods,WELCORP
Welspun Living Ltd.,Textiles,WELSPUNLIV
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL
Wipro Ltd.,Information Technology,WIPRO
Wockhardt Ltd.,Healthcare,WOCKPHARMA
Yes Bank Ltd.,Financial Services,YESBANK
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL
Zen Technologies Ltd.,Capital Goods,ZENTEC
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL
eClerx Services Ltd.,Services,ECLERX
